<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>6F7AC4F1-76CA-4780-AA67-A55388084EFD</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>125C1DA6-4F2E-4924-AC19-64A6AC9C6504</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>66FBE9CD-0A14-487A-9B91-CE67A8313165</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4B589722-5BF8-4E9E-9543-C8FC38306852</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2833E392-5CF1-449C-9DF0-35FC65F1F521</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DBC4646C-1BEF-4465-9107-41027042945F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A468E0AF-D7E9-4C1E-BB98-67F2E5656F6C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A704EA5D-E08F-4DBA-A175-44EBE822BBF5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>299F1C93-41D9-4BB3-9B80-53AD55506710</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B20BCE97-284C-4F02-BD47-2CA98E9B57BB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6B5090B7-885A-4B8B-BA7F-2991D92341E3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>79522A16-2080-4070-B64E-84A23859D9C8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B713DE28-FF48-4284-8DD6-31008AB4BAB3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E8A8DE73-0D7B-4E37-89B5-5BFA83D5B388</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3AC4591C-96E9-42A5-AB1B-CD3AAE674658</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>61FF6D46-84F7-4CD6-92EE-A730BB201F90</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>D76426DC-8962-47EB-AB79-FE61EB489267</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>33989251-2EEB-4D9E-91E6-21370DB0BE3D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>20EAD83C-857D-4361-9816-D86B29D30E49</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ED3A212C-5CDE-40E3-B3E3-44FFE9EA2071</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>DD21E44E-D1D9-455F-AF70-8B5F6599CF15</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
